        8.3067e-38, 4.7379e-34, 4.3309e-38, 1.3259e-37, 9.2785e-38, 5.6175e-36,
        7.1256e-31, 1.5037e-33, 3.3862e-36, 2.2965e-32, 9.3582e-38, 9.9440e-32,
        1.3910e-33, 6.3226e-31, 8.5294e-31, 2.5199e-32, 3.8836e-31, 2.0012e-33,
        8.2862e-38, 2.0411e-32, 3.2738e-34, 3.2056e-33, 5.6667e-31, 2.0228e-33,
        7.6307e-38, 7.4545e-38, 8.3453e-31, 2.8313e-35, 9.5974e-32, 5.5498e-34,
        7.5025e-33, 9.2037e-38, 1.2177e-31, 2.6848e-34, 4.6167e-38, 3.0890e-32,
        4.9247e-37, 5.2969e-36, 9.1794e-37, 1.2293e-32, 9.8028e-31, 8.9198e-31,
        2.5167e-37, 1.4090e-33, 2.1297e-33, 2.2686e-35, 4.0720e-34, 8.0113e-31,
        1.4054e-32, 7.0511e-32, 3.2952e-34, 1.3673e-37, 5.5804e-37, 9.1629e-32,
        1.4420e-32, 4.3459e-34, 7.6013e-39, 7.5127e-35, 1.8327e-38, 1.7450e-31,
        3.9319e-37, 1.9785e-39, 7.9229e-35, 5.1169e-34, 2.4149e-38, 4.5342e-32,
        2.6809e-37, 3.8812e-32, 6.5506e-34, 3.8054e-31, 2.4379e-32, 2.5258e-33,
        6.9291e-32], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([2.5930e-34, 6.1405e-34, 6.6119e-33, 1.5009e-33, 2.0156e-33, 1.5705e-33,
        2.3001e-34, 3.6229e-34, 5.5009e-34, 2.1306e-32, 1.6152e-35, 1.1638e-33,
        3.2495e-34, 8.5024e-34, 4.9531e-33, 1.3117e-33, 1.0675e-33, 1.7652e-34,
        1.9821e-34, 4.5189e-33, 1.6348e-32, 8.2867e-32, 2.7876e-34, 1.0154e-33,
        5.1161e-32, 1.4665e-34, 1.4329e-34, 9.4715e-31, 3.4121e-34, 4.9127e-34,
        8.6337e-32, 1.0487e-33, 1.9909e-34, 1.4367e-33, 1.8131e-34, 1.7304e-33,
        6.9323e-35, 3.6254e-34, 1.4274e-33, 5.7497e-34, 5.2271e-33, 1.2319e-33,
        4.2041e-32, 2.0913e-35, 2.1700e-31, 2.3535e-33, 1.2713e-33, 1.0375e-33,
        8.0271e-34, 7.1341e-32, 6.2400e-34, 1.7101e-33, 8.0215e-34, 3.8676e-31,
        9.5825e-34, 1.2767e-31, 2.0604e-34, 1.7868e-33, 1.6071e-31, 2.6135e-33,
        1.0620e-33, 5.9877e-34, 3.8244e-34, 1.4022e-33, 5.0704e-34, 1.0628e-33,
        4.8359e-32, 1.3405e-33, 8.8601e-34, 1.5632e-34, 3.3721e-33, 6.8850e-34,
        1.1697e-33, 6.1185e-34, 1.0996e-33, 1.3307e-32, 1.3946e-31, 8.5669e-36,
        1.9796e-33, 1.5288e-34, 5.3295e-34, 4.7457e-32, 1.2001e-33, 1.6608e-33,
        3.4224e-32, 1.9320e-31, 1.5680e-33, 1.0256e-33, 3.0563e-34, 6.0246e-31,
        7.6581e-32], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-8.3837e-22, -4.1741e+00, -1.2606e-15, -1.2570e-14, -2.5104e-29,
        -1.1024e-03, -1.4600e-12, -5.0380e-29, -6.0278e-10, -3.2703e-15,
        -2.1771e-12, -1.1469e-01, -3.5356e-26, -5.4548e+03, -2.0129e-33,
        -3.8602e-26, -6.9664e-17, -1.0886e-15, -6.8036e-34, -5.6041e+04,
        -3.8391e-25, -2.9845e-15, -3.1866e-03, -1.3631e-32, -9.4104e-20,
        -1.4307e-23, -2.6579e-32, -2.1368e+03, -4.9692e-36, -1.9779e-01,
        -1.5611e+04, -4.5556e-34, -2.9528e-08, -6.7060e-09, -7.3391e+01,
        -5.5336e-30, -1.2175e-31, -7.2119e-28, -5.4646e-08, -1.1936e-22,
        -1.4722e+00, -7.0897e-11, -9.2879e-04, -4.7654e-10, -1.5655e-30,
        -2.8241e+02, -5.1076e-33, -8.3207e-17, -1.9499e-26, -5.2111e-25,
        -6.0967e-11, -2.5662e-35, -6.8219e+01, -3.5817e-03, -5.8113e-15,
        -2.5306e+02, -1.7433e-36, -5.0388e-29, -5.1744e+03, -4.4516e-11,
        -1.2328e-02, -1.8515e-06, -1.5160e-05, -2.1392e-08, -5.6688e+02,
        -1.8928e-25, -5.0848e-22, -2.8106e-12, -1.3768e+01, -2.1753e-26,
        -2.0875e+01, -1.1995e-36, -3.8594e-20, -1.7998e-04, -3.6181e-21,
        -6.5142e-26, -1.6485e+05, -5.1719e+00, -5.3764e-05, -9.7091e-03,
        -1.8602e-21, -1.6842e-01, -1.1343e-04, -2.4302e-05, -1.5508e-29,
        -6.6411e-06, -2.9965e-25, -7.7942e-35, -5.8765e-31, -2.3635e-38,
        -6.1676e-05], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-4.3786e+04, -2.2939e+02, -3.7134e+02, -1.3455e+03, -3.1228e+02,
        -4.3614e+02, -2.3542e+02,  4.1547e+01, -4.9803e+02,  5.0578e+02,
         1.8088e+02, -3.5773e+02, -2.6191e+02,  2.3469e+01, -4.0992e+02,
        -3.7839e+02,  1.8841e+02, -3.7997e+02,  1.0531e+02,  2.7872e+02,
        -4.5942e+04, -3.2595e+02,  1.7309e+02, -1.4125e+02,  1.0783e+02,
        -4.0802e+02,  3.5931e+02,  1.6984e+02, -3.2662e+02, -4.8670e+02,
         2.4303e+02,  1.8498e+02, -5.9969e+02,  1.6250e+01,  3.8609e+02,
         4.2717e+02,  8.4406e+01, -3.6172e+02, -2.0730e+02, -2.2819e+02,
        -4.6336e+02,  9.2344e+01,  2.4128e+02, -7.8501e+03, -4.0627e+03,
        -2.3344e+01, -5.4947e+02, -8.2656e+00, -8.7828e+01,  2.4609e+01,
        -5.6609e+01, -1.2950e+05,  9.5812e+01,  5.0019e+02, -2.8811e+02,
        -8.7469e+01,  2.5459e+02, -1.2012e+02, -1.0197e+02, -1.8027e+02,
         2.6125e+02,  2.7595e+02, -7.3062e+01, -1.9803e+04, -2.1731e+02,
        -3.2836e+02, -6.1078e+01, -4.9125e+01, -2.5289e+02, -6.2286e+02,
         5.6358e+02, -2.6353e+02, -4.6208e+02, -3.3570e+02, -2.9598e+02,
        -2.3937e+04, -5.4094e+01, -2.3928e+02, -2.5348e+02, -3.5045e+02,
        -2.4312e+02, -2.9167e+02, -1.3731e+02, -4.0691e+02,  1.5477e+02,
        -7.7777e+02, -2.0517e+02,  4.2525e+02, -5.1530e+02, -2.0774e+04,
         9.6875e-01], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-2.0406e+02, -3.5438e+02,  7.3920e+02, -1.5039e+02,  5.0078e+02,
        -1.9875e+02, -2.9195e+02,  3.9016e+02, -8.1875e+01, -2.5296e+04,
        -1.4096e+03,  1.1220e+02, -6.4128e+02, -2.1350e+02,  8.3641e+01,
         8.4072e+02,  8.2547e+01, -4.5812e+01, -2.1027e+02, -2.6580e+02,
        -1.5406e+01, -4.6462e+02, -5.1294e+02,  3.3162e+02, -4.1991e+02,
         4.2414e+02,  4.9150e+02, -8.4831e+02, -2.8878e+02, -2.7867e+02,
         2.2697e+02, -4.6367e+02,  1.7670e+02,  1.6098e+02,  2.7969e+01,
         4.5797e+01, -5.9375e+01,  3.0189e+02, -4.3311e+02,  2.7947e+02,
         1.2314e+02, -1.3297e+01, -2.4116e+02,  1.8255e+02,  5.2495e+02,
         2.7756e+02,  4.4289e+02, -3.0434e+02, -3.7619e+02,  3.5395e+02,
         2.0114e+02,  2.7897e+02, -3.6016e+02,  9.2098e+02, -5.1369e+02,
        -1.9607e+03, -2.9527e+02, -2.1867e+02, -2.2052e+02, -7.3795e+02,
        -1.3472e+02,  8.8031e+01, -9.2969e+00,  3.5566e+02,  1.4380e+02,
         1.2189e+02, -2.3634e+02,  2.2069e+02, -1.9588e+02, -1.0127e+03,
         4.4062e+01, -3.9500e+02, -4.1095e+02, -2.2256e+02, -1.1823e+02,
         4.6303e+02,  1.7503e+02,  2.8106e+02, -1.1309e+02,  9.5094e+01,
         3.6719e+01,  2.4959e+02, -4.5261e+02, -7.7609e+01, -1.8175e+03,
        -1.0798e+02,  1.9488e+02, -3.7033e+02, -4.0619e+02,  4.8145e+02,
        -2.4975e+02], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([ 9.5438e+01,  3.4964e+02, -2.8834e+02, -2.0314e+02,  4.8667e+02,
         4.4328e+01,  2.2680e+02, -3.0770e+02, -6.1136e+02,  2.7309e+02,
        -1.1828e+01,  1.4555e+02,  5.5333e+02, -4.5827e+02, -5.1552e+02,
         3.9834e+02, -2.1539e+02, -3.1588e+02,  1.3252e+02, -2.1383e+02,
         2.0955e+02, -1.1895e+02,  4.8606e+02, -7.5170e+02, -1.0036e+03,
         3.8606e+02,  9.2928e+02,  4.1555e+02, -2.4616e+02, -1.1628e+02,
        -1.9706e+02, -5.9219e+00,  2.1775e+02,  4.1045e+02,  4.5681e+02,
         2.7388e+02,  1.7469e+02, -7.6719e+01,  2.4748e+02,  3.0194e+02,
        -7.8327e+04,  1.2386e+02,  3.4403e+02,  1.0078e+02,  6.6094e+01,
        -1.2000e+02,  3.2748e+02, -5.1614e+02, -6.1078e+01, -1.1761e+02,
         3.6873e+02,  1.4630e+02, -3.4736e+02, -6.1669e+02,  7.9625e+01,
        -3.0403e+02,  6.5344e+01, -1.4261e+02,  1.1116e+03, -1.2170e+05,
        -3.1744e+02, -5.7672e+01, -4.1719e+00, -3.6222e+02, -2.0938e+00,
         7.1516e+01, -1.4793e+04,  1.5703e+01, -1.6228e+02,  4.7998e+02,
         8.9234e+01,  1.1786e+02, -2.5422e+02, -1.2984e+01, -8.0269e+02,
        -4.3588e+02, -4.3962e+02, -3.4566e+02,  9.8797e+01, -1.1147e+02,
        -3.3703e+02,  2.4252e+02,  4.2236e+02, -2.5000e+02,  5.8928e+02,
         3.3831e+02,  3.3225e+02, -2.1031e+02, -4.7814e+02,  4.3828e+01,
        -2.1850e+02], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-6.8906e+02, -3.3144e+02, -1.6331e+02,  4.5200e+02, -7.8062e+02,
        -8.1392e+04, -3.1436e+02, -2.7688e+01,  6.3141e+01, -4.8797e+01,
         2.2266e+02, -5.2566e+02,  2.3666e+02, -4.3741e+02,  3.2458e+02,
         2.7622e+02, -9.4766e+01, -8.1766e+01,  1.1359e+02, -4.5609e+01,
         4.0530e+02, -2.2125e+01, -1.5886e+02,  4.1856e+02,  2.1295e+02,
         3.5825e+02,  3.1745e+02, -5.2755e+02,  2.5147e+02, -2.3519e+03,
        -1.4400e+02, -2.8922e+01, -3.9842e+02, -4.2441e+02,  3.0431e+02,
        -6.1869e+02, -2.7609e+01, -1.2156e+01, -9.5266e+01, -7.1925e+02,
         4.0723e+02,  1.9330e+02,  6.1500e+01,  1.1450e+03, -8.5500e+02,
        -4.5328e+01,  5.7516e+01,  1.0378e+03, -5.5119e+02, -4.2159e+02,
         5.9659e+02,  1.0775e+02, -1.1584e+02,  3.5644e+02, -2.8961e+02,
        -3.0838e+02, -6.6858e+02,  2.1584e+02, -5.5592e+02,  3.5127e+02,
        -2.2188e+02,  2.6203e+01,  2.2467e+02,  2.5464e+02,  1.9347e+02,
        -9.9359e+01, -1.1539e+02,  2.2891e+02, -3.5156e+00, -4.1981e+02,
         3.0030e+02, -2.5159e+02,  1.0677e+02, -2.2803e+02, -3.6353e+02,
        -2.6388e+02, -2.1270e+04,  2.8072e+02,  1.3117e+02,  2.0539e+02,
        -4.5378e+02,  7.0344e+01,  1.1148e+02, -6.4569e+02, -1.1633e+02,
         4.2995e+02, -1.0756e+02, -7.0031e+01, -1.4452e+02,  2.4305e+02,
        -4.9008e+02], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-1.1820e-36, -3.8120e-33, -1.2026e-34, -2.2763e-37, -3.6935e-34,
        -1.9119e-33, -8.8304e-37, -4.2751e-36, -7.7572e-31, -1.2954e-34,
        -1.1503e-35, -2.4620e-38, -6.8019e-34, -7.6096e-35, -4.1304e-36,
        -4.1732e-38, -4.5277e-37, -2.7946e-36, -1.6335e-34, -8.4529e-31,
        -7.9615e-38, -1.9103e-38, -2.1254e-31, -4.9647e-33, -6.3081e-35,
        -6.1313e-33, -9.5873e-32, -3.5605e-35, -8.0347e-38, -7.2863e-37,
        -1.8509e-36, -2.5713e-36, -7.6736e-35, -2.0286e-32, -7.1685e-31,
        -1.3374e-37, -1.0583e-33, -4.0353e-38, -5.5386e-34, -9.8315e-33,
        -2.5613e-34, -7.9110e-33, -2.2310e-34, -1.8700e-38, -3.4879e-34,
        -1.5879e-37, -2.8804e-34, -3.6698e-31, -1.0819e-37, -3.5265e-35,
        -2.8286e-33, -1.2020e-35, -5.7227e-37, -1.3015e-36, -4.0840e-34,
        -5.7786e-33, -5.3095e-33, -2.6481e-33, -1.3742e-36, -8.0046e-34,
        -1.9530e-37, -2.2597e-34, -3.5502e-37, -9.2401e-32, -3.2682e-35,
        -7.1286e-36, -7.0931e-36, -1.8147e-32, -1.1720e-34, -3.6766e-37,
        -1.1684e-33, -1.6621e-37, -1.5866e-32, -1.0578e-36, -3.3479e-31,
        -2.3185e-35, -1.9044e-32, -3.0782e-36, -2.4040e-32, -5.8605e-36,
        -5.1692e-34, -1.1911e-38, -2.7553e-33, -1.3487e-37, -4.1319e-36,
        -2.4424e-33, -6.7574e-31, -5.7531e-35, -4.4912e-36, -5.5539e-34,
        -3.0809e-32], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-2.3034e-33, -7.3943e-34, -4.6736e-32, -1.5901e-33, -6.6260e-34,
        -1.4804e-33, -1.7529e-32, -2.8212e-36, -4.8427e-32, -5.4788e-31,
        -2.2598e-33, -1.3133e-33, -2.9557e-34, -2.8786e-33, -8.3535e-34,
        -1.9017e-33, -6.0004e-33, -1.0282e-33, -2.4437e-33, -6.5826e-33,
        -9.1851e-31, -1.7230e-31, -7.9604e-34, -1.1993e-33, -1.2288e-31,
        -3.6487e-33, -1.7993e-33, -7.3699e-34, -2.6284e-34, -4.9439e-31,
        -1.8671e-32, -1.1879e-33, -1.8320e-33, -2.8804e-34, -2.6594e-34,
        -7.3577e-34, -1.2225e-35, -9.4322e-35, -2.4478e-34, -5.1590e-34,
        -9.0090e-34, -1.6350e-33, -7.2423e-31, -1.4984e-33, -3.5908e-31,
        -1.2982e-33, -6.2207e-34, -6.4097e-34, -6.8113e-34, -5.9288e-32,
        -4.1609e-32, -7.1451e-34, -7.4282e-34, -4.6192e-34, -4.3547e-33,
        -3.1390e-34, -2.7055e-34, -1.9013e-32, -2.5594e-33, -1.6394e-31,
        -3.1757e-34, -3.9504e-32, -1.0780e-32, -3.5716e-34, -1.8672e-32,
        -1.7159e-33, -6.0279e-35, -6.2057e-34, -3.8274e-34, -1.5406e-33,
        -5.7214e-34, -5.3319e-33, -1.3682e-33, -3.3429e-31, -3.2438e-31,
        -4.7759e-31, -1.7850e-33, -2.6425e-34, -3.5105e-34, -2.4311e-32,
        -1.5458e-33, -2.1535e-33, -2.5250e-32, -4.2506e-34, -1.9297e-34,
        -1.0875e-33, -6.9900e-34, -8.4259e-34, -8.4600e-33, -2.7071e-31,
        -5.3852e-31], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-6.1464e-34, -2.2087e-32, -4.0307e-32, -1.0170e-33, -7.5390e-31,
        -1.0744e-33, -1.3479e-33, -7.6117e-32, -2.8406e-31, -8.6975e-32,
        -1.5410e-33, -5.4505e-34, -4.1073e-33, -2.2634e-33, -1.4260e-33,
        -7.2655e-34, -2.1535e-34, -4.3945e-34, -2.3124e-34, -6.3815e-34,
        -7.8956e-34, -3.0681e-32, -2.3079e-33, -1.6093e-31, -5.5756e-34,
        -2.4714e-34, -4.1856e-33, -6.7690e-33, -2.1817e-34, -2.7110e-32,
        -4.7466e-32, -8.8808e-31, -2.6143e-35, -1.5197e-31, -3.2855e-33,
        -9.9964e-35, -1.3022e-33, -2.2946e-35, -1.7934e-31, -3.1473e-31,
        -3.6111e-34, -2.9143e-34, -3.3156e-32, -2.8578e-33, -1.8357e-34,
        -8.4006e-34, -1.6472e-33, -9.1778e-31, -3.6666e-34, -4.3597e-34,
        -1.2457e-33, -2.8917e-34, -1.9916e-32, -2.7083e-35, -8.9677e-32,
        -4.3383e-32, -1.5206e-34, -4.4228e-31, -5.9550e-33, -4.0475e-34,
        -4.3822e-35, -3.0901e-34, -7.5314e-31, -3.6049e-33, -7.8769e-31,
        -5.7712e-34, -8.7015e-34, -3.5481e-34, -1.7726e-33, -2.8080e-34,
        -1.3755e-32, -3.5570e-33, -1.8931e-31, -8.9686e-34, -3.9356e-34,
        -6.5452e-35, -2.2431e-33, -1.1358e-33, -5.5387e-33, -1.8309e-33,
        -6.5169e-34, -1.5354e-33, -8.7015e-34, -8.4502e-32, -8.2595e-34,
        -1.1541e-33, -1.0223e-33, -9.4613e-34, -4.1481e-34, -1.5253e-33,
        -9.4858e-34], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-3.8984e-32, -4.3352e-35, -2.6105e-34, -4.4011e-34, -7.7112e-34,
        -9.6325e-34, -9.2366e-34, -6.2912e-35, -1.1689e-32, -1.1323e-33,
        -4.6794e-34, -6.0896e-31, -1.4557e-34, -5.1383e-34, -1.2038e-33,
        -3.6516e-34, -1.0918e-34, -2.4121e-34, -2.1715e-33, -3.8650e-34,
        -1.4515e-31, -4.0964e-34, -1.2341e-33, -6.7595e-32, -1.6914e-33,
        -1.1310e-33, -7.6172e-34, -1.7048e-31, -1.0657e-33, -6.1746e-34,
        -6.7755e-31, -2.4977e-34, -8.0452e-32, -3.9232e-31, -1.4810e-33,
        -2.2700e-31, -1.7068e-33, -1.5273e-33, -1.8321e-32, -4.7820e-31,
        -5.2495e-33, -1.0051e-33, -6.3298e-34, -1.4714e-33, -1.3907e-33,
        -4.4330e-34, -2.5799e-33, -3.5152e-34, -9.0626e-34, -1.6511e-33,
        -1.4972e-31, -6.4154e-34, -2.7206e-34, -1.4502e-33, -1.3506e-33,
        -9.5963e-33, -8.5877e-34, -1.5046e-31, -1.8177e-33, -3.4775e-32,
        -1.7921e-33, -1.0632e-33, -1.0143e-33, -5.8231e-31, -2.9716e-35,
        -7.0182e-34, -7.2883e-32, -2.7807e-34, -6.5321e-31, -6.3054e-34,
        -1.5883e-34, -9.3250e-34, -9.0184e-35, -1.0758e-34, -8.5886e-34,
        -8.5994e-33, -4.1314e-32, -7.9372e-33, -2.7404e-33, -1.0504e-34,
        -4.9221e-32, -3.0158e-32, -3.4991e-33, -1.2270e-33, -1.2386e-33,
        -4.1219e-32, -1.2453e-33, -1.2878e-32, -3.5547e-35, -6.8837e-35,
        -5.0452e-34], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-1.7221e-33, -2.6228e-33, -4.7781e-34, -4.7761e-33, -7.9445e-34,
        -1.3380e-33, -5.3476e-33, -3.9412e-34, -3.3425e-31, -2.2797e-33,
        -1.1132e-32, -8.5172e-34, -8.3883e-34, -5.9830e-31, -4.8233e-34,
        -9.8130e-34, -3.5666e-32, -5.4581e-34, -4.9051e-34, -7.7517e-34,
        -1.6870e-33, -6.5924e-31, -7.0266e-32, -8.6704e-35, -5.3461e-34,
        -1.5111e-33, -2.1394e-34, -9.3955e-34, -9.0993e-34, -5.0181e-32,
        -8.0263e-34, -1.0034e-33, -5.4797e-34, -1.6186e-33, -4.1754e-35,
        -5.6113e-34, -2.3054e-32, -2.4290e-34, -6.7655e-32, -7.7799e-34,
        -2.5304e-33, -7.4413e-34, -1.7325e-33, -2.2262e-33, -9.3170e-33,
        -1.2761e-33, -7.6134e-34, -1.7211e-32, -4.0051e-34, -9.4770e-33,
        -1.0342e-31, -7.0492e-34, -1.6917e-33, -2.7017e-33, -4.0896e-31,
        -1.2098e-33, -2.0558e-31, -1.1432e-33, -3.1177e-32, -8.0479e-34,
        -1.3524e-33, -2.6024e-33, -3.0986e-34, -1.0766e-33, -5.8756e-34,
        -2.0945e-33, -2.3349e-33, -2.9058e-35, -2.0926e-33, -1.5161e-33,
        -1.1011e-32, -1.0036e-33, -1.6062e-34, -8.7936e-34, -1.1027e-33,
        -4.1857e-34, -5.5577e-35, -5.9045e-33, -1.7846e-33, -3.6186e-32,
        -1.7143e-34, -1.5799e-34, -1.9271e-33, -1.8198e-31, -2.6421e-32,
        -9.2356e-34, -2.3752e-33, -1.7300e-32, -1.1146e-32, -1.2514e-33,
        -7.0672e-31], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([7.9907e-36, 6.8024e-32, 2.7259e-37, 2.4125e-35, 4.5906e-32, 1.2899e-36,
        6.0266e-38, 8.1836e-37, 1.8417e-34, 1.3459e-31, 4.5250e-37, 3.2419e-32,
        1.8018e-34, 5.7531e-34, 2.9661e-35, 2.0770e-31, 3.4276e-31, 4.1486e-38,
        4.5780e-33, 1.9035e-32, 1.5955e-33, 1.0900e-35, 3.0481e-34, 2.2084e-33,
        3.0267e-38, 2.7801e-37, 5.3144e-38, 4.5770e-34, 9.3390e-33, 7.6333e-38,
        7.1549e-36, 2.5616e-34, 7.5809e-35, 2.5234e-33, 3.5822e-37, 2.2177e-34,
        2.4585e-32, 3.9049e-33, 5.3036e-32, 1.2025e-35, 2.6988e-35, 1.1556e-36,
        6.9877e-33, 1.7555e-34, 3.4958e-32, 3.3177e-33, 8.3296e-37, 6.5233e-34,
        5.8877e-32, 4.0128e-35, 4.1864e-37, 5.5668e-31, 6.1918e-37, 1.9084e-31,
        4.3937e-35, 2.3128e-35, 4.8513e-36, 1.5488e-31, 5.6425e-32, 6.8464e-36,
        1.7014e-35, 5.4534e-36, 3.6085e-33, 1.1792e-32, 3.4919e-37, 4.0337e-33,
        6.4459e-33, 3.1559e-35, 4.0216e-35, 1.9593e-35, 2.0168e-35, 2.3524e-34,
        9.7131e-34, 1.8032e-37, 2.0057e-32, 2.3049e-36, 2.4469e-34, 4.6064e-34,
        1.4206e-36, 2.0506e-32, 5.5830e-37, 2.1565e-36, 5.7729e-34, 2.1923e-37,
        4.2491e-35, 4.5454e-35, 1.7646e-32, 9.1944e-36, 3.9511e-38, 6.6393e-39,
        3.2036e-34], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([3.1450e-34, 8.2363e-35, 8.9765e-34, 2.9790e-33, 1.2573e-32, 1.3844e-33,
        1.4589e-33, 1.4012e-33, 1.5170e-33, 7.1207e-34, 1.4114e-33, 2.0402e-33,
        3.6581e-31, 1.9046e-34, 6.2499e-31, 6.9343e-32, 6.5886e-35, 7.0159e-34,
        8.4170e-34, 8.5383e-35, 6.5630e-34, 2.0950e-33, 4.4353e-34, 6.7062e-34,
        1.4790e-33, 1.2044e-33, 1.0452e-32, 2.9744e-32, 4.5196e-34, 2.6216e-33,
        2.8491e-34, 6.4790e-31, 5.5082e-34, 2.2073e-33, 5.0568e-34, 1.4063e-33,
        2.5487e-34, 2.1758e-31, 1.2620e-33, 5.9393e-31, 1.2932e-33, 1.3916e-33,
        3.6307e-32, 2.6133e-33, 1.8941e-33, 3.5505e-34, 2.9654e-34, 6.4835e-35,
        9.6418e-34, 4.4751e-35, 4.6355e-34, 1.2393e-34, 5.2867e-34, 4.1007e-32,
        1.5227e-32, 2.7179e-34, 9.1090e-34, 2.2972e-34, 2.2849e-33, 5.4521e-31,
        6.2104e-35, 8.0873e-34, 3.6273e-33, 8.7167e-34, 1.6651e-33, 2.3986e-32,
        9.9514e-34, 4.4668e-31, 3.7088e-34, 3.9208e-34, 7.4283e-36, 3.3329e-33,
        4.0393e-34, 2.0833e-33, 7.7996e-33, 9.1043e-34, 3.6180e-34, 2.2275e-32,
        4.8327e-34, 1.9707e-32, 4.1112e-31, 9.5087e-34, 4.6520e-34, 3.0180e-35,
        8.5365e-34, 1.0597e-31, 1.8899e-33, 1.1543e-33, 4.1453e-34, 2.7540e-34,
        6.3825e-31], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([1.5845e-34, 1.3336e-33, 1.7096e-33, 1.0482e-32, 9.2303e-33, 1.7742e-33,
        7.1180e-32, 8.8816e-34, 1.6560e-33, 4.3314e-33, 1.5982e-31, 1.0990e-32,
        3.7403e-34, 1.0550e-33, 2.1227e-34, 7.1120e-31, 1.3816e-33, 9.0079e-34,
        4.9487e-34, 7.3679e-34, 1.6314e-33, 5.4256e-34, 1.4766e-32, 9.4794e-34,
        1.3433e-33, 5.1307e-34, 7.5071e-31, 5.4134e-34, 3.4012e-35, 3.7374e-34,
        5.4417e-32, 3.1343e-31, 2.2171e-33, 2.1038e-32, 1.4778e-34, 7.7541e-34,
        2.7699e-32, 1.6183e-33, 1.5033e-33, 3.0227e-32, 7.1703e-34, 1.8710e-33,
        6.1767e-34, 8.2700e-34, 4.1887e-31, 3.6861e-31, 1.4097e-33, 5.2810e-34,
        6.2162e-31, 4.5370e-34, 9.6584e-34, 4.6434e-34, 2.7565e-32, 9.2551e-34,
        2.2725e-33, 1.1599e-32, 5.3379e-35, 5.0731e-34, 3.4725e-33, 2.5895e-33,
        6.6281e-34, 1.4384e-33, 2.0490e-33, 5.0784e-31, 1.5869e-33, 1.4843e-33,
        1.5181e-33, 2.8557e-34, 1.2332e-33, 3.2176e-34, 3.7054e-32, 1.5611e-33,
        5.1346e-34, 9.2310e-34, 7.3554e-32, 5.2241e-34, 4.0292e-34, 1.5531e-33,
        2.4255e-33, 2.1391e-33, 2.5165e-32, 1.5862e-33, 8.1100e-34, 4.5466e-33,
        7.3730e-34, 7.2904e-34, 4.0658e-33, 3.9261e-34, 4.9876e-34, 4.5128e-32,
        5.5538e-34], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([7.3392e-33, 1.2818e-33, 1.5329e-33, 3.5929e-33, 1.7490e-33, 4.9527e-34,
        4.8036e-34, 1.2358e-32, 6.9842e-32, 5.8465e-34, 2.7983e-32, 1.9857e-34,
        4.3311e-36, 2.2942e-33, 1.3175e-33, 1.3324e-33, 1.6883e-34, 1.6801e-33,
        1.0889e-33, 9.4964e-33, 8.2555e-33, 5.0545e-34, 7.1462e-34, 1.1957e-33,
        3.7067e-34, 1.4894e-33, 7.5135e-32, 6.4194e-35, 9.5701e-34, 1.0963e-32,
        4.5740e-34, 8.5308e-34, 1.0753e-34, 5.8148e-33, 3.7942e-34, 5.2994e-32,
        6.0845e-33, 1.8874e-31, 3.2866e-33, 2.1461e-32, 1.0756e-31, 2.6240e-31,
        7.4028e-34, 1.4026e-33, 2.6868e-33, 1.1265e-33, 8.9087e-33, 6.9518e-32,
        7.2632e-33, 3.0768e-33, 6.6047e-34, 5.1500e-34, 2.4758e-31, 2.1661e-32,
        2.4244e-34, 1.3163e-33, 1.3172e-33, 5.2530e-35, 1.0607e-33, 9.3837e-31,
        3.1037e-31, 7.6924e-32, 3.7669e-33, 2.2700e-34, 1.0934e-33, 2.3261e-34,
        1.0819e-33, 4.9159e-33, 1.1317e-33, 2.1278e-33, 1.6065e-31, 6.7337e-34,
        2.7748e-33, 4.5590e-32, 9.4730e-34, 1.6999e-33, 3.6510e-32, 4.3227e-34,
        9.5016e-33, 5.1343e-34, 2.8904e-34, 3.6919e-32, 2.9621e-32, 2.7058e-34,
        2.0778e-34, 6.6619e-34, 6.4424e-34, 5.2351e-31, 8.4374e-34, 3.1172e-34,
        3.7509e-34], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([3.4122e-33, 1.9738e-33, 1.3090e-34, 1.1555e-33, 1.3225e-33, 9.5345e-34,
